  bbold10: [
    [6,7,0], [6,7,0], [6,8,1], [6,7,0], [6,7,0], [6,7,0], [6,7,0], [6,7,0],
    [6,7,0], [6,7,0], [6,7,0], [5,6,1], [5,9,2], [5,8,3], [5,8,1], [5,6,1],
    [4,9,2], [5,7,2], [5,8,1], [3,5,0], [5,5,0], [5,7,0], [5,7,2], [5,5,0],
    [4,9,2], [5,5,0], [5,7,2], [5,6,1], [5,5,0], [5,6,1], [5,9,2], [5,7,2],
    [5,9,2], [3,8,1], [5,4,-3], [7,9,2], [6,9,1], [6,12,4], [7,8,1], [3,4,-3],
    [4,11,3], [3,11,3], [7,7,1], [7,7,1], [3,4,2], [4,1,-2], [3,3,1], [5,11,3],
    [5,8,1], [5,7,0], [5,7,0], [5,8,1], [5,7,0], [5,8,1], [5,8,1], [5,7,0],
    [5,8,1], [5,8,1], [3,6,1], [3,7,2], [8,6,1], [3,3,-1], [8,6,1], [6,8,1],
    [5,8,1], [6,7,0], [6,7,0], [6,8,1], [7,7,0], [6,7,0], [6,7,0], [6,8,1],
    [7,7,0], [3,7,0], [6,8,1], [6,7,0], [6,7,0], [7,7,0], [7,7,0], [6,8,1],
    [6,7,0], [6,9,2], [6,7,0], [6,8,1], [6,7,0], [7,8,1], [6,7,0], [8,7,0],
    [6,7,0], [6,7,0], [6,7,0], [4,11,3], [5,11,3], [3,11,3], [4,11,3], [3,11,3],
    [3,4,-3], [5,6,1], [6,8,1], [5,6,1], [5,8,1], [5,6,1], [4,7,0], [5,8,3],
    [5,7,0], [3,7,0], [4,10,3], [5,7,0], [3,7,0], [7,5,0], [5,5,0], [5,6,1],
    [6,7,2], [5,7,2], [5,5,0], [4,6,1], [4,8,1], [5,6,1], [5,5,0], [7,5,0],
    [5,5,0], [5,8,3], [5,5,0], [4,1,-2], [3,11,3], [8,1,-2], [5,4,-3], [7,6,1]
  ]
