  bbold10: [
    [29,34,0], [29,34,0], [31,36,1], [29,34,0], [31,34,0], [29,34,0], [31,34,0], [29,35,0],
    [31,34,0], [29,34,0], [31,35,0], [27,23,1], [26,46,10], [22,33,11], [22,37,1], [22,23,1],
    [20,45,10], [26,32,10], [22,37,1], [11,22,0], [26,22,0], [22,35,0], [26,32,10], [24,22,0],
    [20,45,10], [24,22,0], [24,32,10], [27,23,1], [22,22,0], [24,23,1], [22,45,10], [22,32,10],
    [24,45,10], [13,35,1], [26,20,-16], [36,44,10], [28,43,5], [29,55,17], [36,36,1], [12,20,-16],
    [17,51,13], [14,51,13], [32,34,5], [36,34,5], [12,19,10], [18,3,-9], [12,10,1], [26,51,13],
    [25,34,1], [25,32,0], [25,33,0], [25,34,1], [25,32,0], [25,33,1], [25,34,1], [25,32,0],
    [25,34,1], [25,34,1], [12,23,1], [12,32,10], [37,27,1], [12,11,-7], [37,27,1], [28,36,1],
    [25,36,1], [29,34,0], [29,34,0], [31,36,1], [32,34,0], [29,34,0], [29,34,0], [31,36,1],
    [32,34,0], [13,34,0], [28,35,1], [29,34,0], [29,34,0], [32,34,0], [32,34,0], [31,36,1],
    [29,34,0], [31,45,10], [29,34,0], [28,36,1], [29,34,0], [32,35,1], [29,34,0], [40,34,0],
    [31,34,0], [29,34,0], [31,34,0], [17,51,13], [26,51,13], [14,51,13], [17,51,13], [14,51,13],
    [12,20,-15], [22,23,1], [30,36,1], [22,23,1], [22,36,1], [22,23,1], [20,36,0], [22,33,11],
    [26,35,0], [12,34,0], [18,45,11], [26,35,0], [11,35,0], [34,22,0], [26,22,0], [22,23,1],
    [30,32,10], [22,32,10], [26,22,0], [18,23,1], [20,36,1], [24,23,1], [22,22,0], [32,22,0],
    [22,22,0], [22,33,11], [22,22,0], [21,2,-12], [13,51,13], [40,2,-12], [26,20,-15], [32,23,1]
  ]
