  bbold10: [
    [17,20,0], [17,20,0], [18,21,1], [17,20,0], [18,20,0], [17,20,0], [18,20,0], [17,20,0],
    [18,20,0], [17,20,0], [18,20,0], [16,14,1], [15,27,6], [13,19,6], [13,22,1], [13,14,1],
    [11,26,6], [15,19,6], [13,22,1], [7,13,0], [15,13,0], [13,20,0], [15,19,6], [14,13,0],
    [11,26,6], [14,13,0], [14,19,6], [16,14,1], [13,13,0], [14,14,1], [13,26,6], [13,19,6],
    [14,26,6], [8,21,1], [15,12,-9], [21,26,6], [16,25,3], [17,32,10], [21,21,1], [7,12,-9],
    [10,30,8], [8,30,8], [18,20,3], [21,20,3], [7,12,6], [11,2,-5], [7,7,1], [15,30,8],
    [15,20,1], [14,19,0], [15,19,0], [15,20,1], [15,19,0], [15,20,1], [15,20,1], [15,19,0],
    [15,20,1], [15,20,1], [7,14,1], [7,19,6], [22,16,1], [7,7,-4], [22,16,1], [16,21,1],
    [15,21,1], [17,20,0], [17,20,0], [18,21,1], [19,20,0], [17,20,0], [17,20,0], [18,21,1],
    [19,20,0], [8,20,0], [16,21,1], [17,20,0], [17,20,0], [18,20,0], [19,20,0], [18,21,1],
    [17,20,0], [18,26,6], [17,20,0], [16,21,1], [17,20,0], [19,21,1], [17,20,0], [23,20,0],
    [18,20,0], [17,20,0], [18,20,0], [10,30,8], [15,30,8], [8,30,8], [10,30,8], [8,30,8],
    [7,11,-9], [13,14,1], [17,21,1], [13,14,1], [13,21,1], [13,14,1], [11,21,0], [13,19,6],
    [15,20,0], [7,20,0], [10,26,6], [15,20,0], [7,20,0], [20,13,0], [15,13,0], [13,14,1],
    [17,19,6], [13,19,6], [15,13,0], [11,14,1], [11,21,1], [14,14,1], [13,13,0], [19,13,0],
    [13,13,0], [13,19,6], [13,13,0], [12,2,-6], [8,30,8], [23,2,-6], [15,11,-9], [19,14,1]
  ]
